forest-blue-pool.jpg,https://drive.google.com/uc?id=1bQ9CrVOXWqeQv75Fu9pFjzmDinLwmix8&export=download,https://lh3.googleusercontent.com/d/1bQ9CrVOXWqeQv75Fu9pFjzmDinLwmix8=w320?authuser=0,6737554
dark-sky.jpg,https://drive.google.com/uc?id=1ltLrflYUewD4U2fOwkdPHmjGekrNS2zJ&export=download,https://lh3.googleusercontent.com/d/1ltLrflYUewD4U2fOwkdPHmjGekrNS2zJ=w320?authuser=0,355475
green-shades.jpg,https://drive.google.com/uc?id=1ATSmlaYY7ZwZjzvgWmbbBrAscZaE4dfZ&export=download,https://lh3.googleusercontent.com/d/1ATSmlaYY7ZwZjzvgWmbbBrAscZaE4dfZ=w320?authuser=0,555928
circles-shade-red.jpg,https://drive.google.com/uc?id=1xP4vFryNoEUSDXB4zvwDl2R2BB-JBN14&export=download,https://lh3.googleusercontent.com/d/1xP4vFryNoEUSDXB4zvwDl2R2BB-JBN14=w320?authuser=0,424501
island-day.jpg,https://drive.google.com/uc?id=1cseXhJ8sS01quMcr7JecGN4Kf7IyY9X6&export=download,https://lh3.googleusercontent.com/d/1cseXhJ8sS01quMcr7JecGN4Kf7IyY9X6=w320?authuser=0,772907
island-sunny.jpg,https://drive.google.com/uc?id=1lXosUcLlKQwnK6MYODN9EQKOa6b5lDK7&export=download,https://lh3.googleusercontent.com/d/1lXosUcLlKQwnK6MYODN9EQKOa6b5lDK7=w320?authuser=0,822812
water-fall-pool-rocks.jpg,https://drive.google.com/uc?id=1qyVxm6Fz34XlhG1CuHiq7U_oieQcLfcC&export=download,https://lh3.googleusercontent.com/d/1qyVxm6Fz34XlhG1CuHiq7U_oieQcLfcC=w320?authuser=0,5479949
retro-big-city.jpg,https://drive.google.com/uc?id=11uSz_ZvHqin3y5YSF4bR9Cf6R385_lci&export=download,https://lh3.googleusercontent.com/d/11uSz_ZvHqin3y5YSF4bR9Cf6R385_lci=w320?authuser=0,1222004
gradient-dark-orange.jpg,https://drive.google.com/uc?id=1O-95DnjKD_eMPnMqPUK84LwqF_ggO_dO&export=download,https://lh3.googleusercontent.com/d/1O-95DnjKD_eMPnMqPUK84LwqF_ggO_dO=w320?authuser=0,232385
retro-road.jpg,https://drive.google.com/uc?id=1e8ee94Uwo4847ds4_zsU3JnozyNVNedK&export=download,https://lh3.googleusercontent.com/d/1e8ee94Uwo4847ds4_zsU3JnozyNVNedK=w320?authuser=0,1110405
retro-city.jpg,https://drive.google.com/uc?id=1ObVnMM2IplvTNe6Z_tgg_swd8Ks6b4Uw&export=download,https://lh3.googleusercontent.com/d/1ObVnMM2IplvTNe6Z_tgg_swd8Ks6b4Uw=w320?authuser=0,1069195
neon-sharp-shades.jpg,https://drive.google.com/uc?id=1hg2CgJEd_35e5KxtDVk81YLPIiasYwye&export=download,https://lh3.googleusercontent.com/d/1hg2CgJEd_35e5KxtDVk81YLPIiasYwye=w320?authuser=0,566072
gradient-blue-white.jpg,https://drive.google.com/uc?id=1aDnoAJC3A-q7_Vftyhrr41XbsvR8fp6M&export=download,https://lh3.googleusercontent.com/d/1aDnoAJC3A-q7_Vftyhrr41XbsvR8fp6M=w320?authuser=0,289531
gradient-colorful.jpg,https://drive.google.com/uc?id=1yfkb2LisyhpMiqke6fvLzZWK5h6-xNV4&export=download,https://lh3.googleusercontent.com/d/1yfkb2LisyhpMiqke6fvLzZWK5h6-xNV4=w320?authuser=0,197803
dark-desert.jpg,https://drive.google.com/uc?id=1QGo6v-9aoWImZ-833pG44AfPGyQFSfCu&export=download,https://lh3.googleusercontent.com/d/1QGo6v-9aoWImZ-833pG44AfPGyQFSfCu=w320?authuser=0,346577
white-city.jpg,https://drive.google.com/uc?id=1-ea-sDF3819zkl7w4EYPXadxrEm-FVzE&export=download,https://lh3.googleusercontent.com/d/1-ea-sDF3819zkl7w4EYPXadxrEm-FVzE=w320?authuser=0,716501
pinkish-mountains.jpg,https://drive.google.com/uc?id=1jLDIjDyIOAkrXP6K-HRl5PNvh-7eqhhV&export=download,https://lh3.googleusercontent.com/d/1jLDIjDyIOAkrXP6K-HRl5PNvh-7eqhhV=w320?authuser=0,772779
moon-birds.jpg,https://drive.google.com/uc?id=1czbrXTmpEGnG9VtofcPN99CluYdTNWpT&export=download,https://lh3.googleusercontent.com/d/1czbrXTmpEGnG9VtofcPN99CluYdTNWpT=w320?authuser=0,495305
madness.jpg,https://drive.google.com/uc?id=15bdrJTqgVWpAVmwIOy9qbeKhfDbQW7YJ&export=download,https://lh3.googleusercontent.com/d/15bdrJTqgVWpAVmwIOy9qbeKhfDbQW7YJ=w320?authuser=0,3870848
forest-mountain-birds-flying.jpg,https://drive.google.com/uc?id=1AwgZ5thsHOcQA846qnqRsOBfHo6qv5uA&export=download,https://lh3.googleusercontent.com/d/1AwgZ5thsHOcQA846qnqRsOBfHo6qv5uA=w320?authuser=0,1030860
beach-rocks-sea.jpg,https://drive.google.com/uc?id=1jLcgvjpTRtsNfnhe_d_bquBddTDeSCY3&export=download,https://lh3.googleusercontent.com/d/1jLcgvjpTRtsNfnhe_d_bquBddTDeSCY3=w320?authuser=0,1762371
aerial-rock-water.jpg,https://drive.google.com/uc?id=1LD9VoMSr1_FMRs-hpb9JlZDtUNWxRBe-&export=download,https://lh3.googleusercontent.com/d/1LD9VoMSr1_FMRs-hpb9JlZDtUNWxRBe-=w320?authuser=0,2077776
dracula-debian.png,https://drive.google.com/uc?id=1us1mhmCQhqSc4hbNGscvwdLdNJSu_XcN&export=download,https://lh3.googleusercontent.com/d/1us1mhmCQhqSc4hbNGscvwdLdNJSu_XcN=w320?authuser=0,380077
quiet-japanese.png,https://drive.google.com/uc?id=1sBHys4N9ic9gN0riuhRKdZloelK_Tnjd&export=download,https://lh3.googleusercontent.com/d/1sBHys4N9ic9gN0riuhRKdZloelK_Tnjd=w320?authuser=0,1973002
space.png,https://drive.google.com/uc?id=1IKyY-6L9tW9wQ9NPntSi_a65B6hLL1No&export=download,https://lh3.googleusercontent.com/d/1IKyY-6L9tW9wQ9NPntSi_a65B6hLL1No=w320?authuser=0,6779017
el-captain-rock-reflection.jpg,https://drive.google.com/uc?id=1bDBYmBqqPX-5Sh5ve_-ZhT2RKsbmVAOF&export=download,https://lh3.googleusercontent.com/d/1bDBYmBqqPX-5Sh5ve_-ZhT2RKsbmVAOF=w320?authuser=0,8104535
macos-big-sur-rocks-apple.jpg,https://drive.google.com/uc?id=1FbnYmrOlwnc_LkARrGK_p9lMZmwf90D6&export=download,https://lh3.googleusercontent.com/d/1FbnYmrOlwnc_LkARrGK_p9lMZmwf90D6=w320?authuser=0,1873423
surface-windows-10x-microsoft.jpg,https://drive.google.com/uc?id=1CYOGGxh8py_THb6rpWAYweq_y84R2afi&export=download,https://lh3.googleusercontent.com/d/1CYOGGxh8py_THb6rpWAYweq_y84R2afi=w320?authuser=0,1964190
ios-14-2-desert-peak-night.jpg,https://drive.google.com/uc?id=19uCR86YHIn2be7F24A2NgLwZ4KbQywQ7&export=download,https://lh3.googleusercontent.com/d/19uCR86YHIn2be7F24A2NgLwZ4KbQywQ7=w320?authuser=0,1206815
forest-green-light.jpg,https://drive.google.com/uc?id=1GNrw10E9vEjqmBhPBbcmnnvI1svmsUut&export=download,https://lh3.googleusercontent.com/d/1GNrw10E9vEjqmBhPBbcmnnvI1svmsUut=w320?authuser=0,3409008
tree-sunrise-fog.jpg,https://drive.google.com/uc?id=1iq0OScoddnX-Cm5cYCOs5XVobuVwd1_y&export=download,https://lh3.googleusercontent.com/d/1iq0OScoddnX-Cm5cYCOs5XVobuVwd1_y=w320?authuser=0,822867
nord-kitty.png,https://drive.google.com/uc?id=1YOKRkG05l4NjjpRtakY3njNZoS4WYCK3&export=download,https://lh3.googleusercontent.com/d/1YOKRkG05l4NjjpRtakY3njNZoS4WYCK3=w320?authuser=0,824289
anime-scenery.jpg,https://drive.google.com/uc?id=1IuV02Z3SVgCiQhuePSlJ3LEi7m5x4KXq&export=download,https://lh3.googleusercontent.com/d/1IuV02Z3SVgCiQhuePSlJ3LEi7m5x4KXq=w320?authuser=0,180389
girl-from-hell.png,https://drive.google.com/uc?id=1yFZsD3YIctmOzzFxiv_ArA7PRKWXcZma&export=download,https://lh3.googleusercontent.com/d/1yFZsD3YIctmOzzFxiv_ArA7PRKWXcZma=w320?authuser=0,2324822
tiger-glance-big-cat.jpg,https://drive.google.com/uc?id=1Z6sOdraQ6_0ebG79T7QgqTKkD35d9exg&export=download,https://lh3.googleusercontent.com/d/1Z6sOdraQ6_0ebG79T7QgqTKkD35d9exg=w320?authuser=0,4561200
london-street-at-christmas.jpg,https://drive.google.com/uc?id=1ZYKUjkC-Qczh1_jaJdhZcFQ488qQtKSC&export=download,https://lh3.googleusercontent.com/d/1ZYKUjkC-Qczh1_jaJdhZcFQ488qQtKSC=w320?authuser=0,421845
warm-macro.jpg,https://drive.google.com/uc?id=1a8AfpRh-KHgWVVzdJAPLDnwaFPtmmxWl&export=download,https://lh3.googleusercontent.com/d/1a8AfpRh-KHgWVVzdJAPLDnwaFPtmmxWl=w320?authuser=0,513624
dracula-ant.png,https://drive.google.com/uc?id=1EUWrR4nv2gS_XOqw9QKr3MhRfS_1wW2L&export=download,https://lh3.googleusercontent.com/d/1EUWrR4nv2gS_XOqw9QKr3MhRfS_1wW2L=w320?authuser=0,1476447
sadkitty.jpg,https://drive.google.com/uc?id=10_dnfN8aDViSayfShnkCI9ytigqVGZDW&export=download,https://lh3.googleusercontent.com/d/10_dnfN8aDViSayfShnkCI9ytigqVGZDW=w320?authuser=0,624287
big-ben-london-england.jpg,https://drive.google.com/uc?id=16OL757GhTT36BWydvYB845ryCmJJSjlZ&export=download,https://lh3.googleusercontent.com/d/16OL757GhTT36BWydvYB845ryCmJJSjlZ=w320?authuser=0,1160521
miami-skyscrapers-night-cityscapes.jpg,https://drive.google.com/uc?id=1n3yv7-rQQR2I9NW2YtC-4dgoJ-quCIJz&export=download,https://lh3.googleusercontent.com/d/1n3yv7-rQQR2I9NW2YtC-4dgoJ-quCIJz=w320?authuser=0,1526632
miami-florida-usa-downtown-sea-ocean-water-sky-clouds.jpg,https://drive.google.com/uc?id=1STnfIo8ALshKYVlJXNOGM3Hi7Ar37Kur&export=download,https://lh3.googleusercontent.com/d/1STnfIo8ALshKYVlJXNOGM3Hi7Ar37Kur=w320?authuser=0,2351435
flooded-apocalyptic.jpg,https://drive.google.com/uc?id=1jw73HSvy4tnZwjHWyhMRTLT-9r5AdhWP&export=download,https://lh3.googleusercontent.com/d/1jw73HSvy4tnZwjHWyhMRTLT-9r5AdhWP=w320?authuser=0,1160574
two-in-one-boat.jpg,https://drive.google.com/uc?id=1KgFpoyyGwCC_X_fSCIwdaaI6742MaL76&export=download,https://lh3.googleusercontent.com/d/1KgFpoyyGwCC_X_fSCIwdaaI6742MaL76=w320?authuser=0,1592103
pink-fantasy.jpg,https://drive.google.com/uc?id=1i01B9s9k1Oq2O19pptFvIBGx4k1hK_Ii&export=download,https://lh3.googleusercontent.com/d/1i01B9s9k1Oq2O19pptFvIBGx4k1hK_Ii=w320?authuser=0,1551391
bridge-huntsville-alabama-usa.jpg,https://drive.google.com/uc?id=1tRtwNruzrTkNYN3FVUAUFIes0Q2zoXii&export=download,https://lh3.googleusercontent.com/d/1tRtwNruzrTkNYN3FVUAUFIes0Q2zoXii=w320?authuser=0,10157219
lake-district-national-park-cumbria-england.jpg,https://drive.google.com/uc?id=13_DXOOMUrPGseICU4weAJCgdzxT1_9Cv&export=download,https://lh3.googleusercontent.com/d/13_DXOOMUrPGseICU4weAJCgdzxT1_9Cv=w320?authuser=0,1216195
forest-mist-munnar-kerala.jpg,https://drive.google.com/uc?id=1Nohqxtvs7CnIL4E5ynKno6sNob80qIot&export=download,https://lh3.googleusercontent.com/d/1Nohqxtvs7CnIL4E5ynKno6sNob80qIot=w320?authuser=0,2555857
macos-big-sur-rocks.jpg,https://drive.google.com/uc?id=1qIgdoCYGlofDZJ60U8e2lE_-jGSJVwwU&export=download,https://lh3.googleusercontent.com/d/1qIgdoCYGlofDZJ60U8e2lE_-jGSJVwwU=w320?authuser=0,5035555
dracula.png,https://drive.google.com/uc?id=1bO-Q5UVFjez3-VAbIAoSWJIl0-Jp83-H&export=download,https://lh3.googleusercontent.com/d/1bO-Q5UVFjez3-VAbIAoSWJIl0-Jp83-H=w320?authuser=0,348137
cat-window-nord.png,https://drive.google.com/uc?id=1qtrFmxYUwamcK5uScNyn-sL0XK5qk-xm&export=download,https://lh3.googleusercontent.com/d/1qtrFmxYUwamcK5uScNyn-sL0XK5qk-xm=w320?authuser=0,40000
pastel-colorful.png,https://drive.google.com/uc?id=1dbjWOYa_8M81zs8hfWvJeMjt87sP1Y5D&export=download,https://lh3.googleusercontent.com/d/1dbjWOYa_8M81zs8hfWvJeMjt87sP1Y5D=w320?authuser=0,1528381
the-neon-shallows.png,https://drive.google.com/uc?id=11wIZ8yojD0GzxzbaClngQRY7s73k0hvv&export=download,https://lh3.googleusercontent.com/d/11wIZ8yojD0GzxzbaClngQRY7s73k0hvv=w320?authuser=0,10812816
sunset-in-the-lake.png,https://drive.google.com/uc?id=1FZEKtUx_JhncVhC9JZNamipjuhcS8iPw&export=download,https://lh3.googleusercontent.com/d/1FZEKtUx_JhncVhC9JZNamipjuhcS8iPw=w320?authuser=0,22791
IronMan.png,https://drive.google.com/uc?id=1_yfLYricffoKyLl1iKuEn4wIrKh-MqCy&export=download,https://lh3.googleusercontent.com/d/1_yfLYricffoKyLl1iKuEn4wIrKh-MqCy=w320?authuser=0,29485
the-neon-shallows-nord.jpg,https://drive.google.com/uc?id=1NrRKL48ghxKcAZVlGDjO_bd8_l8gt4rl&export=download,https://lh3.googleusercontent.com/d/1NrRKL48ghxKcAZVlGDjO_bd8_l8gt4rl=w320?authuser=0,142565
Akashi-pastel.jpg,https://drive.google.com/uc?id=1Ae3stu28L8fb6nt5xj8P5lPfqA3LgZRd&export=download,https://lh3.googleusercontent.com/d/1Ae3stu28L8fb6nt5xj8P5lPfqA3LgZRd=w320?authuser=0,1302172
planet-earth-dark-scifi.jpg,https://drive.google.com/uc?id=1iLR_qqgJdUNvbLI0eKrV3XTYr2QgDB-0&export=download,https://lh3.googleusercontent.com/d/1iLR_qqgJdUNvbLI0eKrV3XTYr2QgDB-0=w320?authuser=0,1840200
game-of-thrones-white-walker-dragon.jpg,https://drive.google.com/uc?id=1TpW4xi1p_p20qavd0oIWEKViEI-kjygy&export=download,https://lh3.googleusercontent.com/d/1TpW4xi1p_p20qavd0oIWEKViEI-kjygy=w320?authuser=0,912989
samurai-girl-rain.jpg,https://drive.google.com/uc?id=1jRBjAMUNOlpcFioXHe4iBH2IrsraeUz4&export=download,https://lh3.googleusercontent.com/d/1jRBjAMUNOlpcFioXHe4iBH2IrsraeUz4=w320?authuser=0,345312
game-of-thrones-night-king-horse-walkers.jpg,https://drive.google.com/uc?id=1ElY0C4T9NQ7ReTSLcqyl7IsyL2lb3g_S&export=download,https://lh3.googleusercontent.com/d/1ElY0C4T9NQ7ReTSLcqyl7IsyL2lb3g_S=w320?authuser=0,619802
game-of-thrones-stark-wolf.png,https://drive.google.com/uc?id=15kWM7A4B7W-CFlk4lR1Fq0o6Y1Slawxh&export=download,https://lh3.googleusercontent.com/d/15kWM7A4B7W-CFlk4lR1Fq0o6Y1Slawxh=w320?authuser=0,6233697
game-of-thrones-battle-of-dragons.jpg,https://drive.google.com/uc?id=1FHK9jDuujYVxyUhcI007PsVJUxqsXyxj&export=download,https://lh3.googleusercontent.com/d/1FHK9jDuujYVxyUhcI007PsVJUxqsXyxj=w320?authuser=0,1669176
game-of-thrones-winter-is-coming-map-wolf.jpg,https://drive.google.com/uc?id=1od5NQRwz47r5Zg6WeNyvNVym_yUVGkAp&export=download,https://lh3.googleusercontent.com/d/1od5NQRwz47r5Zg6WeNyvNVym_yUVGkAp=w320?authuser=0,426878
game-of-thrones-daenerys-targaryen-vs-night-king.png,https://drive.google.com/uc?id=1nqg1hbcoT1tLLBbsS2aUfAacbOIdeEIC&export=download,https://lh3.googleusercontent.com/d/1nqg1hbcoT1tLLBbsS2aUfAacbOIdeEIC=w320?authuser=0,8850921
game-of-thrones-dragon-eye.jpg,https://drive.google.com/uc?id=1G1j-_OTnmtgMJ_UjE3mmTeqv4U5_jHfq&export=download,https://lh3.googleusercontent.com/d/1G1j-_OTnmtgMJ_UjE3mmTeqv4U5_jHfq=w320?authuser=0,384247
game-of-thrones-night-king-dragon-art.jpg,https://drive.google.com/uc?id=10sTwsnHAL9TD6rcVQmZDEgex7BEFWhtL&export=download,https://lh3.googleusercontent.com/d/10sTwsnHAL9TD6rcVQmZDEgex7BEFWhtL=w320?authuser=0,821219
game-of-thrones-night-king-dragon.png,https://drive.google.com/uc?id=1r-CgxWyQkB7j0BMrs-hvXC5S3gQa-xmg&export=download,https://lh3.googleusercontent.com/d/1r-CgxWyQkB7j0BMrs-hvXC5S3gQa-xmg=w320?authuser=0,4553498
game-of-thrones-watch-begins.jpg,https://drive.google.com/uc?id=1erf3EAju0A-bCaMrYOP5aNxPPajMGcP8&export=download,https://lh3.googleusercontent.com/d/1erf3EAju0A-bCaMrYOP5aNxPPajMGcP8=w320?authuser=0,161477
game-of-thrones-the-night-king.jpg,https://drive.google.com/uc?id=1Ky_NkELbonCWMI1nduZ4E2VXdjQ6WElL&export=download,https://lh3.googleusercontent.com/d/1Ky_NkELbonCWMI1nduZ4E2VXdjQ6WElL=w320?authuser=0,770275
juneau-alaska-ocean-sky.jpg,https://drive.google.com/uc?id=1xD4NV7qigKzp1pzp4VLD2fk6BKBuL06A&export=download,https://lh3.googleusercontent.com/d/1xD4NV7qigKzp1pzp4VLD2fk6BKBuL06A=w320?authuser=0,399774
antarctica-iceberg-ocean.jpg,https://drive.google.com/uc?id=1Y0GuyJAHMzDux0sUjhTujextUzxC_5Ag&export=download,https://lh3.googleusercontent.com/d/1Y0GuyJAHMzDux0sUjhTujextUzxC_5Ag=w320?authuser=0,1514549
tiger-sleeping.jpg,https://drive.google.com/uc?id=1wd-UA8nLg0UDbfUBJZ5ELa3Jac-z3XOl&export=download,https://lh3.googleusercontent.com/d/1wd-UA8nLg0UDbfUBJZ5ELa3Jac-z3XOl=w320?authuser=0,2928565
lion-roaring.jpg,https://drive.google.com/uc?id=12taJkG83qCklbb1Ejrv-duJPPpwhGUA7&export=download,https://lh3.googleusercontent.com/d/12taJkG83qCklbb1Ejrv-duJPPpwhGUA7=w320?authuser=0,1090690
girl-art-lamp.png,https://drive.google.com/uc?id=1reUja9B-hinMRbftcMZNjdlLl5DyWeJk&export=download,https://lh3.googleusercontent.com/d/1reUja9B-hinMRbftcMZNjdlLl5DyWeJk=w320?authuser=0,2290238
retrowave-city-orange.jpg,https://drive.google.com/uc?id=1ldSBhP_n3k3_3orcR6nMWv-Oo1nVV-Bu&export=download,https://lh3.googleusercontent.com/d/1ldSBhP_n3k3_3orcR6nMWv-Oo1nVV-Bu=w320?authuser=0,2746596
the-book-of-unwritten-tales-the-critter-chronicles.jpg,https://drive.google.com/uc?id=1sw79yY4PSI9Aa1ebaEMqVxnVAkHY90ux&export=download,https://lh3.googleusercontent.com/d/1sw79yY4PSI9Aa1ebaEMqVxnVAkHY90ux=w320?authuser=0,1585505
lion-art-mane.jpg,https://drive.google.com/uc?id=1PmiHW9qMeNmYW7z3rx0LIMbMdtoWMr-h&export=download,https://lh3.googleusercontent.com/d/1PmiHW9qMeNmYW7z3rx0LIMbMdtoWMr-h=w320?authuser=0,7522846
silhouette-city-buildings-lamps.jpg,https://drive.google.com/uc?id=1YbhYOsLSpOjOtvIjP1FFC4TDab7xAans&export=download,https://lh3.googleusercontent.com/d/1YbhYOsLSpOjOtvIjP1FFC4TDab7xAans=w320?authuser=0,439780
river-home-art.jpg,https://drive.google.com/uc?id=1d3ZVahxh_LDlWCqsPFHwOIGZ3yfjcfkh&export=download,https://lh3.googleusercontent.com/d/1d3ZVahxh_LDlWCqsPFHwOIGZ3yfjcfkh=w320?authuser=0,7771307
sunset-beach-palm-trees.jpg,https://drive.google.com/uc?id=13-NclvsjVuk1Yl6YjCPjHslXQeoAEyPF&export=download,https://lh3.googleusercontent.com/d/13-NclvsjVuk1Yl6YjCPjHslXQeoAEyPF=w320?authuser=0,1247432
